Date,Open,High,Low,Close,Adj Close,Volume,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,Upper_BB,Middle_BB,Lower_BB
2023-02-21,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,147.32110595703125,58867200,150.98566140488077,145.3423296411661,5.625717703654203,7.057919197199924,-1.4322014935457208,56.8193376531826,158.41697715675204,149.48099899291992,140.5450208290878
2023-02-22,148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,147.74774169921875,51011300,150.6663294444544,145.6066017908656,5.044823448922244,6.655300047544388,-1.610476598622144,57.5186117952327,158.157426320861,149.79999923706055,141.4425721532601
2023-02-23,150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,148.23391723632812,48394200,150.47150859092054,145.8875937986892,4.571303542128874,6.238500746461286,-1.6671972043324121,58.34637592192794,157.7070292923786,150.1769989013672,142.6469685103558
2023-02-24,147.11000061035156,147.19000244140625,145.72000122070312,146.7100067138672,145.56492614746094,55469600,149.89281599445079,145.94851327388758,3.933631662784194,5.777526929725868,-1.843895266941674,52.31916767747595,157.4768687105373,150.3144989013672,143.15212909219707
2023-02-27,147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,146.7654571533203,44998500,149.58930555975763,146.09454919204,3.4857270111353955,5.3191669460077735,-1.833439934872378,54.591422253143385,157.3826351865912,150.41399917602538,143.44536316545958
2023-02-28,147.0500030517578,149.0800018310547,146.8300018310547,147.41000366210938,146.2594451904297,50547000,149.25402834473482,146.191990263897,3.0543978560374683,4.866213128013713,-1.8118152719762444,53.43554613821764,156.8937906590983,150.63449935913087,144.37520805916344
2023-03-01,146.8300018310547,147.22999572753906,145.00999450683594,145.30999755859375,144.1758270263672,55479000,148.6472543776362,146.12665747091157,2.514132101124318,4.395796922635833,-1.8816648215115155,48.8490334666086,156.75079724998454,150.6854995727539,144.62020189552328
2023-03-02,144.3800048828125,146.7100067138672,143.89999389648438,145.91000366210938,144.7711639404297,52238100,148.22613888293975,146.11060904062992,2.1100596221864976,3.9386494625459663,-1.8285898403594687,50.165182331400345,156.69469297590808,150.70950012207032,144.72430726823256
2023-03-03,148.0399932861328,151.11000061035156,147.3300018310547,151.02999877929688,149.85118103027344,70732300,148.65750194391777,146.47500828053117,2.17786501558993,3.586492573154759,-1.408627557564829,59.695427090961836,156.70666771994755,150.71999969482422,144.7333316697009
2023-03-06,153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,152.62933349609375,87558000,149.45327115732346,147.019822617607,2.4295319915808022,3.355100456839968,-0.9255684652591656,63.775325202449196,156.59517537940388,150.68649978637694,144.77782419335
2023-03-07,153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,150.41676330566406,56182000,149.78353807212224,147.35909546841503,2.421128601438568,3.1683060857596876,-0.7471774843211199,58.680610952612156,156.58435465540248,150.68000030517578,144.77564595494908
2023-03-08,152.80999755859375,153.47000122070312,151.8300018310547,152.8699951171875,151.67681884765625,47204800,150.25837761751689,147.76731025721298,2.4882632045381285,3.032297509515376,-0.5440343049772474,60.61048259653338,156.30385971760495,150.59100036621095,144.87814101481695
2023-03-09,153.55999755859375,154.5399932861328,150.22999572753906,150.58999633789062,149.4146270751953,53833600,150.30939588218976,147.97639811504095,2.3306250199623832,2.891963011604777,-0.561337991642394,55.59058230826538,156.20480185906268,150.5245002746582,144.84419869025373
2023-03-10,150.2100067138672,150.94000244140625,147.61000061035156,148.5,147.34092712402344,68572400,150.0310272849298,148.01518343985273,2.0138361359193198,2.716337636467686,-0.7025015005483661,51.3889979100825,156.15104222938766,150.40600051879883,144.66095880821
2023-03-13,147.80999755859375,153.13999938964844,147.6999969482422,150.47000122070312,149.29556274414062,84457100,150.09856173658721,148.1970217939898,1.89984111177165,2.553038331528479,-0.6531972197568288,54.852764984528335,156.11750639159854,150.37900085449218,144.6404953173858
2023-03-14,151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,151.3990020751953,73695900,150.48185936755698,148.5224273157602,1.9579945795595677,2.4340295811346966,-0.4760350015751289,58.29657275647476,155.9269445176929,150.31600036621094,144.70505621472898
2023-03-15,151.19000244140625,153.25,149.9199981689453,152.99000549316406,151.7958984375,77167900,150.86772800226575,148.85335903260494,2.013152646998577,2.349854194307473,-0.3367015473088957,58.93310349663285,155.8955657960924,150.30550079345704,144.7154357908217
2023-03-16,152.16000366210938,156.4600067138672,151.63999938964844,155.85000610351562,154.6335906982422,76161100,151.63423232553495,149.37162918600572,2.2615739434304203,2.3321981441320623,-0.07062420070164199,63.25190588066921,156.01879459723042,150.33150100708008,144.64420741692973
2023-03-17,156.0800018310547,156.74000549316406,154.27999877929688,155.0,153.7902069091797,98944600,152.15204273699112,149.7885455425979,2.3626263361557562,2.3382837825368012,0.024342553618954987,61.19218665330646,156.26155980594496,150.39600067138673,144.5304415368285
2023-03-20,155.07000732421875,157.82000732421875,154.14999389648438,157.39999389648438,156.17144775390625,73641400,152.95941983845162,150.35235653177466,2.606326426629863,2.391892311355414,0.21443411527444933,64.68859524299788,157.19996337495942,150.63850021362305,144.07703705228667
2023-03-21,157.32000732421875,159.39999389648438,156.5399932861328,159.27999877929688,158.03680419921875,73938300,153.93181659858166,151.01366336492444,2.91752971977121,2.497019793038573,0.4205099267326369,67.1828317563552,158.6544397270689,151.17850036621093,143.70256100535295
2023-03-22,159.3000030517578,162.13999938964844,157.80999755859375,157.8300018310547,156.59811401367188,75701800,154.53153740357752,151.51857732537854,3.0124324895261907,2.6001023323360966,0.41233015719009414,63.45965917845543,159.55628976643982,151.6245002746582,143.6927107828766
2023-03-23,158.8300018310547,161.5500030517578,157.67999267578125,158.92999267578125,157.6895294189453,67622100,155.2082228300704,152.067571055038,3.1402053538477332,2.708122936638424,0.4320824172093092,65.0423767538308,160.56796152768717,152.10100021362305,143.63403889955893
2023-03-24,158.86000061035156,160.33999633789062,157.85000610351562,160.25,158.99923706054688,59196500,155.98388085621343,152.67367690281296,3.309826212398036,2.8284635917903467,0.48136262060768953,66.89544146539433,161.57145181859437,152.7779998779297,143.984547937265
2023-03-27,159.94000244140625,160.77000427246094,157.8699951171875,158.27999877929688,157.0446014404297,52390300,156.33712976745704,153.08896000477472,3.2478501356802667,2.9123409005683305,0.3355092351119362,61.64360098223484,162.10428368949803,153.29599990844727,144.4877161273965
2023-03-28,157.97000122070312,158.49000549316406,155.97999572753906,157.64999389648438,156.41949462890625,45992200,156.53910886423049,153.42681436712357,3.1120240434897823,2.952277529152621,0.15974651433716147,60.020750432272905,162.37536491573786,153.80799942016603,145.2406339245942
2023-03-29,159.3699951171875,161.0500030517578,159.35000610351562,160.77000427246094,159.5151824951172,51305700,157.1900158501121,153.97075436011153,3.2190326446322217,3.005628552248541,0.21340409238368085,64.94298461329043,162.7210445127146,154.58099975585938,146.44095499900416
2023-03-30,161.52999877929688,162.47000122070312,161.27000427246094,162.36000061035156,161.09275817871094,49501700,157.98539812091818,154.59218000827747,3.393024474252087,3.08310773664925,0.3099167376028369,67.16185062222158,163.18936120330747,155.40349960327148,147.6176380032355
2023-03-31,162.44000244140625,165.0,161.91000366210938,164.89999389648438,163.6129150390625,68749800,159.0491820863899,155.35572177777428,3.6932964607483143,3.2051454814690628,0.48815097927925155,70.38639625160508,164.63556200691727,156.09699935913085,147.55843671134443
2023-04-03,164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,164.87301635742188,56976200,160.1446922529369,156.1567792882314,3.987774324202377,3.3616712500157258,0.6261030741866511,71.87357016525013,166.235002402577,156.7139991760254,147.19299594947378
2023-04-04,166.60000610351562,166.83999633789062,165.11000061035156,165.6300048828125,164.3372344970703,46278300,160.98858650368697,156.85849970264482,4.129969489847213,3.515330897982023,0.6146385918651895,70.25796975277264,167.38292307036082,157.41549911499024,147.44807515961966
2023-04-05,164.74000549316406,165.0500030517578,161.8000030517578,163.75999450683594,162.48184204101562,51511700,161.4149569657099,157.3697215399923,4.045136162398791,3.6212919508653765,0.42384421153341423,64.8237265513018,168.06355402694965,157.95999908447266,147.85644414199567
2023-04-06,162.42999267578125,164.9600067138672,162.0,164.66000366210938,163.37481689453125,45390100,161.91419491900214,157.9097424379269,4.0043684890362385,3.6979072584995487,0.30646123053668983,66.17957194297765,168.5739381688117,158.6634994506836,148.75306073255547
2023-04-10,161.4199981689453,162.02999877929688,160.0800018310547,162.02999877929688,160.7653350830078,47716900,161.93201089750903,158.2149466113617,3.716993215960457,3.7017244499917306,0.015268765968726505,59.02048810463406,168.17139261185287,159.33999938964843,150.508606167444
2023-04-11,162.35000610351562,162.36000061035156,160.50999450683594,160.8000030517578,159.544921875,47644200,161.75785584431654,158.40643227361326,3.351363434391317,3.631652246871648,-0.2802888124803311,55.97099101901453,167.70617243630838,159.85649948120118,152.006826526094
2023-04-12,161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,158.85040283203125,50133100,161.50280203803948,158.53188218693936,2.9708689665284567,3.4994955908030096,-0.528626624274553,54.25297882676434,167.33867349118168,160.23199996948242,153.12532644778315
2023-04-13,161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,164.2677764892578,68445600,162.1269859642786,159.05248332558043,3.074459582522138,3.414488389146835,-0.34002880662469703,63.630380211574455,167.5022596107028,160.8604995727539,154.218739534805
2023-04-14,164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,163.92051696777344,49386500,162.60129684883069,159.50859616915722,3.0926642475245103,3.3501235608223703,-0.25745931329786,62.74254730705658,167.80920279046302,161.3284996032715,154.84779641607997
2023-04-17,165.08999633789062,165.38999938964844,164.02999877929688,165.22999572753906,163.94033813476562,41516200,163.00571206093966,159.93240354385216,3.0732776898845486,3.294754386634806,-0.2214766967502575,62.7744940576958,167.8389441827323,161.83999938964843,155.84105459656456
2023-04-18,166.10000610351562,167.41000366210938,165.64999389648438,166.47000122070312,165.17066955566406,49923000,163.5386796239802,160.41667003843372,3.121983500990126,3.26020020950587,-0.1382167085157442,64.79137176376824,168.2524713061412,162.2934997558594,156.33452820557758
2023-04-19,165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,166.32164001464844,47720200,164.16811427918515,160.95099113801734,3.2171010696201563,3.2515803815287274,-0.03447931190857112,66.61370428935116,168.9312521206099,162.71100006103515,156.4907480014604
2023-04-20,166.08999633789062,167.8699951171875,165.55999755859375,166.64999389648438,165.3492431640625,52456400,164.5499419126158,161.37313949049638,3.1767837461944737,3.2366210544618768,-0.05983730826740308,63.61789551945004,169.17295630152316,163.15199966430663,157.1310430270901
2023-04-21,165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,163.7320098876953,58337300,164.6222591987458,161.64327762249377,2.978965773546321,3.1850899982787655,-0.20612422473244463,58.87523806625672,169.2022687789616,163.4565002441406,157.71073170931962
2023-04-24,165.0,165.60000610351562,163.88999938964844,165.3300018310547,164.03955078125,41949600,164.7311426806395,161.9163683046094,2.814761004509876,3.1110241995249877,-0.2962631950151118,59.49371427556631,169.31420132216738,163.71050033569335,158.10679934921933
2023-04-25,165.19000244140625,166.30999755859375,163.72999572753906,163.77000427246094,162.49176025390625,48714100,164.5832752332274,162.0536746725984,2.5295892462657434,2.994737208873139,-0.46514796260739555,55.01025157408493,169.00522987359625,163.98500061035156,158.96477134710688
2023-04-26,163.05999755859375,165.27999877929688,162.8000030517578,163.75999450683594,162.48184204101562,45498800,164.4566166599364,162.18006873439376,2.276538351850661,2.8510974374686433,-0.5745590856179823,54.981620035704005,168.39087188227262,164.29050064086914,160.19012939946566
2023-04-27,165.19000244140625,168.55999755859375,165.19000244140625,168.41000366210938,167.09555053710938,64902300,165.0648300448861,162.64154539570603,2.4232765483637593,2.7655332596476665,-0.3422567112839072,64.28203527233347,168.81310811445005,164.67250061035156,160.53189310625308
2023-04-28,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,168.35562133789062,55209200,165.77485506502381,163.1629118608968,2.611936349590138,2.734813877636161,-0.12287752804602281,66.32806256137913,169.5721821358221,165.03850021362305,160.50481829142402
2023-05-01,169.27999877929688,170.4499969482422,168.63999938964844,169.58999633789062,168.2663116455078,52472900,166.3617998762341,163.63899219252596,2.722801883715391,2.732411478852007,-0.009609595136615745,66.03936893935754,170.2200901000461,165.27300033569335,160.32591057134061
2023-05-02,170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,167.22450256347656,48425700,166.69690655468006,164.00202931057092,2.694872336422975,2.7249036503662003,-0.030031313943225335,62.61508881115204,170.52874214669072,165.39150009155273,160.25425803641474
2023-05-03,169.5,170.9199981689453,167.16000366210938,167.4499969482422,166.14303588867188,65136000,166.81276661522807,164.2574343207688,2.555328141801766,2.6909885486533134,-0.13566040685154723,59.18431446926271,170.6973091042471,165.4824996948242,160.26769028540133
2023-05-04,164.88999938964844,167.0399932861328,164.30999755859375,165.7899932861328,164.49598693847656,81235400,166.65541687229035,164.37095720709206,2.284456151411149,2.6096820692048803,-0.32522591779373133,54.304352031239745,170.7394369443741,165.58399963378906,160.42856232320403
2023-05-05,170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,172.2152862548828,113316400,167.71920001874088,165.05236832687922,2.6668287186571433,2.6211113990953328,0.04571731956181058,67.73282916302551,172.22378446211013,166.02949981689454,159.83521517167895
2023-05-08,172.47999572753906,173.85000610351562,172.11000061035156,173.5,172.1457977294922,55962800,168.60855386201152,165.67811882118446,2.9304325250386114,2.6829756242839884,0.247456900754623,67.54049168236713,173.3123982021584,166.60299987792968,159.89360155370096
2023-05-09,173.0500030517578,173.5399932861328,171.60000610351562,171.77000427246094,170.4293212890625,45326900,169.0949308482345,166.1293695953531,2.965559124137343,2.7394923242546594,0.22606679988268352,62.795052923987804,173.6643525440109,167.15149993896483,160.63864733391875
2023-05-10,173.02000427246094,174.02999877929688,171.89999389648438,173.55999755859375,172.20533752441406,53724500,169.78186418828977,166.67978648151907,3.1020759055257088,2.8120090405088694,0.2900668650168394,65.49632635690338,174.05944864071677,167.82449951171876,161.58955038272074
2023-05-11,173.85000610351562,174.58999633789062,172.1699981689453,173.75,172.39385986328125,49514700,170.39234662086056,167.20350600140654,3.188839095323658,2.8873750514718273,0.3014640438518308,65.78033792872476,174.88234879952032,168.23399963378907,161.58565046805782
2023-05-12,173.6199951171875,174.05999755859375,171.0,172.57000732421875,171.4599151611328,45497800,170.72737134445413,167.60102461791115,3.126345436894212,2.9351691285563044,0.19117630833790766,62.347940080519635,175.3540464978209,168.60199966430665,161.8499528307924
2023-05-15,173.16000366210938,173.2100067138672,171.47000122070312,172.07000732421875,170.96311950683594,37266700,170.93393072595637,167.93206037393392,3.0018692607812056,2.9485091550012847,0.0533601057799209,60.89790258659501,175.67108075291114,168.94400024414062,162.2169197353701
2023-05-16,171.99000549316406,173.13999938964844,171.8000030517578,172.07000732421875,170.96311950683594,42110300,171.10871174107365,168.2385749628439,2.8701358548717906,2.9328344949753857,-0.06269864010359516,60.89790258659501,175.98197815413693,169.2240005493164,162.46602294449588
2023-05-17,171.7100067138672,172.92999267578125,170.4199981689453,172.69000244140625,171.5791473388672,57951600,171.3519872334325,168.5683103316263,2.7836761205033156,2.903002820080972,-0.11932669957765629,62.16338758303952,176.3551320733067,169.47700042724608,162.59886878118547
2023-05-18,173.0,175.24000549316406,172.5800018310547,175.0500030517578,173.92396545410156,65496700,171.9209127439441,169.0484357183027,2.8724763645389544,2.8968975289725685,-0.024421164433614084,66.59513677849921,177.05356234062683,169.89700088500976,162.7404394293927
2023-05-19,176.38999938964844,176.38999938964844,174.94000244140625,175.16000366210938,174.0332489013672,55772400,172.41923442366183,169.50114445488097,2.918089409386482,2.901135905055351,0.016953504331131075,66.79038828306821,177.54339833932227,170.40400085449218,163.2646033696621
2023-05-22,173.97999572753906,174.7100067138672,173.4499969482422,174.1999969482422,173.07940673828125,43570900,172.6931978889819,169.84920760253735,2.8439898131108237,2.889706686666446,-0.04571687355562215,63.31233006591963,177.76971502218294,170.84750061035157,163.9252861985202
2023-05-23,173.1300048828125,173.3800048828125,171.27999877929688,171.55999755859375,170.45640563964844,50747300,172.5188593766145,169.97593278446746,2.5429261916338817,2.820350587659933,-0.2774243960260514,54.85297413493997,177.35202700453158,171.23700027465821,165.12197354478485
2023-05-24,171.08999633789062,172.4199981689453,170.52000427246094,171.83999633789062,170.73460388183594,45143500,172.41441890911852,170.11401156620252,2.3004070040202578,2.716361870931998,-0.41595486691174033,55.53161091479123,176.70383409953033,171.64100036621093,166.57816663289154
2023-05-25,172.41000366210938,173.89999389648438,171.69000244140625,172.99000549316406,171.87721252441406,56058300,172.5029706912794,170.32704815338485,2.1759222511365977,2.608273946972918,-0.43235169583632027,58.30387014011988,176.73812291612902,171.87000045776367,167.00187799939832
2023-05-26,173.32000732421875,175.77000427246094,173.11000061035156,175.42999267578125,174.30149841308594,54835000,172.95328176581813,170.70504404393273,2.248237479244068,2.536266653427148,-0.28802917418307983,63.502789103494294,177.15184459599593,172.15750045776366,167.1631563195314
2023-05-30,176.9600067138672,178.99000549316406,176.57000732421875,177.3000030517578,176.1594696044922,55964400,173.62200811750117,171.19355952599383,2.4284483861954413,2.5147029999808064,-0.08625461378536503,66.90826630234231,177.86462483509425,172.54300079345703,167.2213767518198
2023-05-31,177.3300018310547,179.35000610351562,176.75999450683594,177.25,176.10980224609375,99625300,174.1801607148087,171.64218474629058,2.537975794792658,2.5193575589431765,0.0186182358494813,66.72897059052228,178.34388972237375,172.9785011291504,167.61311253592706
2023-06-01,177.6999969482422,180.1199951171875,176.92999267578125,180.08999633789062,178.9315185546875,68901800,175.08936619528285,172.26794856789058,2.821417480393791,2.5797695432332994,0.24164793716049138,71.41434430793969,179.19543619545456,173.61050109863282,168.0255660018111
