Date,Open,High,Low,Close,Adj Close,Volume,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,Upper_BB,Middle_BB,Lower_BB
2023-06-02,181.02999877929688,181.77999877929688,179.25999450683594,180.9499969482422,179.78599548339844,61945900,175.99100169573813,172.91106326273143,3.079938308623383,2.679803296311316,0.40013501231206705,72.66948242262593,179.60632662262125,174.36850128173828,169.1306759408553
2023-06-05,182.6300048828125,184.9499969482422,178.0399932861328,179.5800018310547,178.4248046875,121946500,176.5431555627099,173.40505871223687,3.1380967452256243,2.771461986094178,0.3666347591314465,67.57898777459492,180.3591717459,174.66900100708008,168.97883026826017
2023-06-06,179.97000122070312,180.1199951171875,177.42999267578125,179.2100067138672,178.0572052001953,64848400,176.95344035519562,173.83505486050578,3.1183854056343705,2.8408466700022164,0.27753873563215414,66.22964586988928,180.9463988022712,174.95450134277343,168.96260388327565
2023-06-07,178.44000244140625,181.2100067138672,177.32000732421875,177.82000732421875,176.67613220214844,61944600,177.08675835042996,174.13023652448453,2.956521750590781,2.863981686119929,0.09254006447085183,61.27938565808285,181.18581506838171,175.25700149536132,169.32818792234093
2023-06-08,177.89999389648438,180.83999633789065,177.4600067138672,180.57000732421875,179.408447265625,50214900,177.62264280793593,174.6072565837241,3.0153861604501913,2.8942625809859814,0.12112357946420982,66.59855290591294,181.91060199313785,175.60750198364258,169.3044019741473
2023-06-09,181.5,182.22999572753903,180.6300048828125,180.9600067138672,179.79592895507812,48870700,178.13608340884844,175.0778306674384,3.058252687457866,2.9270606022803585,0.1311920851775077,67.28493370843978,182.61999648763822,175.96800231933594,169.31600815103366
2023-06-12,181.2700042724609,183.88999938964844,180.97000122070312,183.7899932861328,182.60772705078125,54274900,179.0059156976614,175.72317604660094,3.2827396054086364,2.998196402906014,0.28454320250262244,71.81157236360255,183.80344868266113,176.52900161743165,169.25455455220217
2023-06-13,182.8000030517578,184.1499938964844,182.44000244140625,183.30999755859372,182.13079833984372,54929100,179.66808213780484,176.28516282526707,3.3829192739092946,3.07514097710667,0.3077782968026246,70.04138025991462,184.6324904694313,177.09100112915038,169.54951178886947
2023-06-14,183.3699951171875,184.38999938964844,182.0200042724609,183.9499969482422,182.7666931152344,57462900,180.3268382624875,176.8529283158578,3.4739099139440555,3.154894764474147,0.3190151494699083,71.06554117653342,185.4199737134946,177.68500061035155,169.9500275072085
2023-06-15,183.9600067138672,186.5200042724609,183.77999877929688,186.00999450683597,184.8134613037109,65433200,181.20116999238726,177.53122951518952,3.669940449540661,3.25790390148745,0.4120365480532113,74.13101502659238,186.53187366050219,178.35100021362305,170.17012676674392
2023-06-16,186.72999572753903,186.9900054931641,184.2700042724609,184.9199981689453,183.73046875,101235600,181.77329740416542,178.07854571176404,3.6947516689992312,3.345273454989806,0.34947821400942525,69.91047960187866,187.35352768671237,178.84449996948243,170.3354722522525
2023-06-20,184.41000366210935,186.1000061035156,184.41000366210935,185.00999450683597,183.8198699951172,49799100,182.27125080457628,178.59198636325084,3.6792644215236123,3.412071648296567,0.26719277322704515,70.0620360249339,188.07318240050944,179.33699951171874,170.60081662292805
2023-06-21,184.8999938964844,185.41000366210935,182.58999633789065,183.9600067138672,182.7766265869141,49515700,182.53105940600565,178.98961750033354,3.5414418889167223,3.437945696420598,0.10349619249612418,65.89203557967606,188.44851399436203,179.825,171.20148600563795
2023-06-22,183.7400054931641,187.0500030517578,183.6699981689453,187.0,185.79708862304688,51245300,183.21858872815864,179.5829791669755,3.6356095470054868,3.4774784665375758,0.15813108046791102,71.23093928713644,188.88042506503623,180.5970001220703,172.3135751791044
2023-06-23,185.5500030517578,187.55999755859372,185.00999450683597,186.67999267578125,185.47911071777344,53079300,183.75111241240828,180.10868387133146,3.6424285290803198,3.5104684790461245,0.1319600500341953,69.98900649972933,188.9859869599512,181.33899993896483,173.69201291797847
2023-06-26,186.8300018310547,188.0500030517578,185.22999572753903,185.2700042724609,184.0782012939453,48088700,183.9847880831856,180.49100390104476,3.4937841719899723,3.507131617634894,-0.013347445644921851,64.64116073414392,188.74401189100428,181.9529998779297,175.16198786485512
2023-06-27,185.88999938964844,188.38999938964844,185.6699981689453,188.05999755859372,186.85025024414065,50730800,184.61174338709455,181.05167009790023,3.56007328060511,3.5177199502289374,0.042353330376172504,69.59229779563995,189.17781745637188,182.58450012207032,175.99118278776876
2023-06-28,187.92999267578125,189.8999938964844,187.6000061035156,189.25,188.0325927734375,51216800,185.32532132754153,181.65895379435207,3.666367525921686,3.547449465367487,0.11891806055419885,71.42988641974777,189.9158254103053,183.18199996948243,176.44817452865956
2023-06-29,189.0800018310547,190.07000732421875,188.94000244140625,189.58999633789065,188.3704071044922,46347300,185.98142517528754,182.24643842720678,3.734986741931124,3.5849569206802143,0.15002982125090947,71.95142514385594,190.5069360364615,183.79899978637695,177.0910635362924
2023-06-30,191.6300048828125,194.47999572753903,191.25999450683597,193.97000122070312,192.7222595214844,85069600,187.21043687458226,183.11485048598428,4.095586383394419,3.6870828132230553,0.40850357017136396,77.619435847821,192.3037859128066,184.49300003051758,176.68221414822855
2023-07-03,193.77999877929688,193.8800048828125,191.75999450683597,192.4600067138672,191.22195434570312,31458200,188.01806300370302,183.80708428064227,4.210978718657742,3.7918619943099925,0.4191167243477496,72.20245520241726,193.42718688576,185.06850051879883,176.70981415183766
2023-07-05,191.57000732421875,192.97999572753903,190.6199951171875,191.3300018310547,190.09922790527344,46920300,188.52759205406483,184.36433743252468,4.163254617814516,3.866140519010897,0.29711409880361916,68.35774034311989,194.04072287251134,185.65600051879883,177.27127816508633
2023-07-06,189.83999633789065,192.0200042724609,189.1999969482422,191.80999755859372,190.5761260986328,45094300,189.03257751630005,184.9158678122335,4.116709700914072,3.916254355391532,0.20045534552253974,69.11017595142344,194.53100703146652,186.28600006103517,178.04099309060382
2023-07-07,191.41000366210935,192.6699981689453,190.2400054931641,190.67999267578125,189.45339965820312,46778000,189.2860260023741,185.34284002434813,3.9431859753584604,3.9216406793849177,0.02154529597354271,65.1805816673409,194.4024975272988,186.9289993286133,179.45550112992777
2023-07-10,189.25999450683597,189.9900054931641,187.0399932861328,188.6100006103516,187.396728515625,59922200,189.18202209590908,185.58485191960764,3.5971701740443223,3.8567465783167987,-0.2595764042724764,58.60664359279354,194.236399604386,187.33099899291992,180.42559838145382
2023-07-11,189.16000366210935,189.3000030517578,186.6000061035156,188.0800018310547,186.87014770507807,46638100,189.01248051670072,185.7696778389741,3.2428026758167334,3.7339577978167857,-0.4911551220000523,57.02090230395023,193.9457451748989,187.6869987487793,181.42825232265972
2023-07-12,189.67999267578125,191.6999969482422,188.47000122070312,189.7700042724609,188.54925537109372,60750200,189.12902263297153,186.06599831552867,3.0630243158267945,3.5997711014187876,-0.5367467855919932,60.674778343821124,194.03949032391583,187.9859992980957,181.93250827227556
2023-07-13,190.5,191.19000244140625,189.77999877929688,190.5399932861328,189.3142852783203,41342300,189.3460950411502,186.39740535038823,2.948689689394513,3.4695548190139327,-0.5208651296194198,62.249490615742864,194.09672545174186,188.34749908447264,182.59827271720343
2023-07-14,190.22999572753903,191.17999267578125,189.6300048828125,190.69000244140625,189.46334838867188,41573900,189.55285002580496,186.71537550527844,2.8374745193694366,3.3431387590850337,-0.505664239715597,62.56400271698011,194.14610960423823,188.68449935913085,183.22288911402347
2023-07-17,191.8999938964844,194.32000732421875,191.80999755859372,193.9900054931641,192.7421112060547,50520200,190.23548932847558,187.25423698586258,2.9812523416339616,3.2707614755948193,-0.28950913396085776,68.73498672314042,194.86203471778128,189.08349990844727,183.30496509911325
2023-07-18,193.3500061035156,194.3300018310547,192.4199981689453,193.72999572753903,192.48377990722656,48353800,190.77310569756227,187.73392281857934,3.0391828781544916,3.224445756106754,-0.18526287795226226,67.78685107539953,195.30900966582192,189.52399978637695,183.73898990693198
2023-07-19,193.1000061035156,198.22999572753903,192.6499938964844,195.1000061035156,193.844970703125,80507300,191.43878268309356,188.27955861746352,3.159224064929049,3.2114014178712127,-0.05217735294216386,70.12523591452364,195.90994377085755,190.02850036621095,184.14705696156435
2023-07-20,195.08999633789065,196.47000122070312,192.5,193.1300048828125,191.8876495361328,59581200,191.69897071381956,188.63885093341528,3.0601197798111173,3.181145090259194,-0.12102531044807652,63.038943719162745,195.80762344017668,190.48700027465821,185.16637710913975
2023-07-21,194.1000061035156,194.97000122070312,191.22999572753903,191.94000244140625,190.705322265625,71917800,191.73605251806367,188.88338067474794,2.852671842813834,3.115450440770122,-0.262778597956288,59.150555751166735,195.83844977981494,190.7340003967285,185.62955101364207
2023-07-24,193.41000366210935,194.91000366210935,192.25,192.75,191.5100860595703,45377800,191.89204443836158,189.1697969210629,2.7222475168739777,3.036809855990893,-0.31456233911691545,60.91765840957572,195.85546804957343,191.03750076293946,186.2195334763055
2023-07-25,193.3300018310547,194.44000244140625,192.9199981689453,193.6199951171875,192.3744964599609,37283200,192.1578830043348,189.49944123188695,2.65844177208848,2.9611362392104104,-0.30269446712193027,62.78004264865656,195.60188317890314,191.4550003051758,187.30811743144844
2023-07-26,193.6699981689453,195.63999938964844,193.32000732421875,194.5,193.24884033203125,47471900,192.5182086959756,189.86985299248792,2.648355703183597,2.8985801320050477,-0.2502244288214506,64.61674766085005,195.81817564646195,191.7770004272461,187.73582520803023
2023-07-27,196.0200042724609,197.1999969482422,192.5500030517578,193.22000122070312,191.97706604003903,47460200,192.62617677670292,190.11801212050386,2.508164655941755,2.820497036792389,-0.3123323808506342,59.98033994625208,195.88865676954444,191.97550048828126,188.06234420701807
2023-07-28,194.6699981689453,196.6300048828125,194.13999938964844,195.8300018310547,194.5702667236328,48291400,193.11907293891088,190.54112246943356,2.577950469259605,2.7719877232858323,-0.1940372540262274,65.42763989212209,196.38099871774693,192.28750076293946,188.19400280813198
2023-07-31,196.05999755859372,196.4900054931641,195.25999450683597,196.4499969482422,195.186279296875,38824100,193.6315227865003,190.97881687527124,2.6527059110448477,2.748131360837635,-0.09542544979278755,66.59097294165312,196.83804943737954,192.4115005493164,187.98495166125326
2023-08-01,196.2400054931641,196.72999572753903,195.27999877929688,195.6100006103516,194.3516845703125,35175100,193.93590399016975,191.32186752231422,2.614036467699634,2.721312382210035,-0.10727591451040075,63.47460415157593,197.210198408561,192.56900024414062,187.92780207972024
2023-08-02,195.0399932861328,195.17999267578125,191.8500061035156,192.5800018310547,191.34115600585935,50389300,193.7273036579982,191.415062656295,2.3122410015712944,2.6394981060822866,-0.3272571045109922,53.71030933255134,197.23781071944254,192.63150024414062,188.02518976883871
2023-08-03,191.57000732421875,192.3699951171875,190.69000244140625,191.1699981689453,189.9402618408203,61235200,193.33387204429775,191.39690973130612,1.9369623128800129,2.4989909474418317,-0.5620286345618188,49.866085798642324,197.2369806825303,192.5995002746582,187.9620198667861
2023-08-04,185.5200042724609,187.3800048828125,181.9199981689453,181.9900054931641,180.8193206787109,115799700,191.58866180566181,190.70010200996228,0.8885597956050901,2.1769047170744833,-1.2883449214693932,33.20351983472531,198.6862308440233,192.16500091552734,185.6437709870314
2023-08-07,182.1300048828125,183.1300048828125,177.35000610351562,178.85000610351562,177.69949340820312,97576100,189.62886862071625,189.82231712800328,-0.19344850736695207,1.7028340721861963,-1.8962825795531484,29.564540065192407,200.30857559972497,191.67700119018554,183.0454267806461
2023-08-08,179.69000244140625,180.2700042724609,177.5800018310547,179.8000030517578,178.6433868408203,67823000,188.1167354562611,189.07992349272584,-0.9631880365323582,1.1696296504424852,-2.1328176869748434,31.992975816535612,201.23513387507168,191.26300125122071,181.29086862736975
2023-08-09,180.8699951171875,180.92999267578125,177.00999450683594,178.19000244140625,177.0437469482422,60378500,186.58954576166803,188.27326267410956,-1.6837169124987383,0.5989603378542405,-2.282677250352979,30.098994196235722,202.1660443673979,190.68400115966796,179.20195795193803
2023-08-10,179.47999572753906,180.75,177.60000610351562,177.97000122070312,176.82516479492188,54686900,185.26346198613498,187.51005812200538,-2.2465961359188213,0.029849043099628103,-2.2764451790184497,29.839044230857265,202.80627723691927,190.05550155639648,177.3047258758737
2023-08-11,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,176.88485717773438,51988100,184.11369757075005,186.79005331934815,-2.6763557486390823,-0.511391915248114,-2.1649638333909684,29.61368184666994,203.22810575515314,189.4105010986328,175.59289644211248
2023-08-14,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,178.54637145996094,43675600,183.3977451312296,186.24708690412734,-2.849341772932405,-0.9789818867849722,-1.8703598861474329,34.552283700718085,202.98166129687226,188.68400115966796,174.38634102246365
2023-08-15,178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,176.54660034179688,43622600,182.48270694923156,185.5954506110988,-3.1127436618966158,-1.4057342418073009,-1.7070094200893149,31.671885242716336,202.76700963464683,187.87000122070313,172.97299280675944
2023-08-16,177.1300048828125,178.5399932861328,176.5,176.57000732421875,175.67108154296875,46964900,181.57306085307573,184.9268992565151,-3.3538384034642093,-1.7953550741386826,-1.5584833293255267,30.47412173250133,202.22651896243602,186.9435012817383,171.66048360104057
2023-08-17,177.13999938964844,177.50999450683594,173.47999572753906,174.0,173.11415100097656,66062900,180.40797456798717,184.11749931158806,-3.7095247436219267,-2.178189008035331,-1.5313357355865955,27.234741594433164,201.97960364896792,185.98700103759765,169.99439842622738
2023-08-18,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,173.60166931152344,61114200,179.49751778724516,183.40435162133443,-3.9068338341070614,-2.5239179732496773,-1.3829158608573842,28.789020481156015,201.60895027214232,185.11450119018554,168.62005210822875
2023-08-21,175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,174.9447784423828,46311900,178.93482217965214,182.844029007746,-3.9092068281088928,-2.80097574422152,-1.1082310838873726,33.03306427329875,200.8446001792024,184.26900100708008,167.69340183495777
2023-08-22,177.05999755859375,177.67999267578125,176.25,177.22999572753906,176.32769775390625,42084200,178.67254118701936,182.42817469069362,-3.755633503686994,-2.991907296114615,-0.763726207572379,37.184229841510245,199.71251023056573,183.44950103759766,167.1864918446296
2023-08-23,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,180.19790649414065,52722800,179.04907256089137,182.33127250006353,-3.282199939182931,-3.049965824728278,-0.23223411445465292,47.07231377869082,198.25169456791875,182.78050079345704,167.30930701899533
2023-08-24,180.6699981689453,181.1000061035156,176.00999450683594,176.3800048828125,175.48202514648438,54945800,178.63844676426385,181.89043786174864,-3.2519910974938853,-3.0903708792813993,-0.16162021821248596,39.01350236794075,196.86896037293386,181.9385009765625,167.00804158019113
2023-08-25,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,177.70068359375,51449600,178.6340704328927,181.6474425097933,-3.0133720769082686,-3.074971118806773,0.0615990418985044,43.88121543698404,194.62646239254826,181.07750091552734,167.5285394385064
2023-08-28,180.08999633789062,180.58999633789065,178.5500030517578,180.19000244140625,179.2726593017578,43820700,178.87344458804864,181.5394839862091,-2.66603939816693,-2.9931847746788045,0.32714537651187436,47.10274873829606,191.83278916833194,180.26450119018554,168.69621321203914
2023-08-29,179.6999969482422,184.8999938964844,179.5,184.1199951171875,183.1826171875,53003900,179.68060620791616,181.73063295887417,-2.0500267509634966,-2.804553169935743,0.7545264189722465,54.15271199909145,189.09112747973978,179.69000091552735,170.28887435131492
2023-08-30,184.94000244140625,187.8500061035156,184.7400054931641,187.6499938964844,186.6946563720703,60813900,180.90666585231128,182.16910413943788,-1.2624382871312605,-2.4961301933748468,1.2336919062435863,59.38837423847543,187.66420631726373,179.44350051879883,171.22279472033392
2023-08-31,187.83999633789065,189.1199951171875,187.47999572753903,187.8699951171875,186.91354370117188,60794500,181.97794727767686,182.59139236001192,-0.6134450823390125,-2.11959317116768,1.5061480888286676,59.69728108582293,186.63853545030122,179.27850036621095,171.91846528212068
2023-09-01,189.4900054931641,189.9199981689453,188.27999877929688,189.4600067138672,188.49546813964844,45732600,183.12903334478307,183.10017860844565,0.02885473633406832,-1.6899035896673305,1.7187583260013988,61.94992507460816,188.18864318347352,179.6520004272461,171.11535767101867
2023-09-05,188.27999877929688,189.97999572753903,187.6100006103516,189.6999969482422,188.73423767089844,45280000,184.13995082223832,183.58905404102316,0.550896781212316,-1.2417435154914012,1.7926402967037172,62.292506522823956,189.77368857668054,180.19449996948242,170.6153113622843
2023-09-06,188.3999938964844,188.8500061035156,181.47000122070312,182.91000366210935,181.9788055419922,81755800,183.95072818221848,183.53875401295548,0.4119741692605885,-0.9109999785410032,1.3229741478015917,48.88266469696564,189.99923830318394,180.35,170.70076169681604
2023-09-07,175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,176.65603637695312,112488800,182.96753885550697,183.09588316448423,-0.12834430897927973,-0.7544688446286585,0.6261245356493788,41.33260710169752,189.99979799546063,180.31849975585936,170.6372015162581
2023-09-08,178.35000610351562,180.2400054931641,177.7899932861328,178.17999267578125,177.2728729248047,65551300,182.23099328939531,182.73174312828402,-0.5007498388904139,-0.7037250434810096,0.2029752045905957,42.442086167658616,190.00053736929502,180.3289993286133,170.65746128793157
2023-09-11,180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,178.44686889648438,58953100,181.78930210800397,182.481984423252,-0.6926823152494705,-0.7015164978347018,0.008834182585231276,44.589880783651104,190.02064071162093,180.40749969482422,170.79435867802752
2023-09-12,179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,175.40245056152344,90370200,180.94479456088916,182.0240598772154,-1.0792653163274508,-0.7770662615332516,-0.3021990547941992,40.38171097223232,190.02228729833143,180.24949951171874,170.47671172510604
2023-09-13,176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,173.32308959960938,84267900,179.90867335365502,181.44524112437477,-1.5365677707208079,-0.9289665633707629,-0.607601207350045,37.76048965547933,190.1438441411591,180.0875,170.03115585884092
2023-09-14,174.0,176.10000610351562,173.5800018310547,175.74000549316406,174.84530639648438,60895800,179.26733983665642,181.02263107761843,-1.7552912409629187,-1.0942314988891941,-0.6610597420737245,40.790476770627805,190.16670933059746,180.04599990844727,169.9252904862971
