Date,Open,High,Low,Close,Adj Close,Volume,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,Upper_BB,Middle_BB,Lower_BB
2022-02-18,295.3333435058594,295.6233215332031,279.2033386230469,285.6600036621094,285.6600036621094,68501700,299.756801075475,314.57231726949715,-16.606360403373742,-20.863598885779222,4.25723848240548,35.60134080790508,321.9539499073801,300.5024978637695,279.05104582015895
2022-02-22,278.0433349609375,285.57666015625,267.0333251953125,273.84332275390625,273.84332275390625,83288100,295.77011210292596,311.5553547127867,-17.300572325465964,-20.15099357371657,2.850421248250605,32.57600708479637,322.59431997862634,298.69466400146484,274.79500802430334
2022-02-23,276.8099975585937,278.4333190917969,253.5200042724609,254.67999267578125,254.67999267578125,95256900,289.4485552679806,307.3423649322678,-19.176011731337724,-19.9559972052408,0.7799854739030749,28.36614888963609,326.47180101402006,296.1219970703125,265.7721931266049
2022-02-24,233.4633331298828,267.49334716796875,233.3333282470703,266.92333984375,266.92333984375,135322200,285.98313751040666,304.34836307385905,-19.45016577403362,-19.85483091899936,0.40466514496574035,34.21549222460187,325.7417874551917,293.8446640014648,261.94754054773796
2022-02-25,269.74334716796875,273.1666564941406,260.79998779296875,269.9566650390625,269.9566650390625,76067700,283.5175263609691,301.8008298860963,-19.201329857157475,-19.724130706630984,0.5228008494735086,35.61816274958214,326.2357342192877,293.5241638183594,260.8125934174311
2022-02-28,271.6700134277344,292.28668212890625,271.57000732421875,290.1433410644531,290.1433410644531,99006900,284.5368824691974,300.93731219560425,-17.17722123812473,-19.214748812929734,2.0375275748050043,44.15244036540021,326.2622005296283,293.9254974365234,261.58879434341856
2022-03-01,289.8933410644531,296.6266784667969,284.59332275390625,288.1233215332031,288.1233215332031,74766900,285.0886423251983,299.98812770209304,-15.556770502194524,-18.48315315078269,2.9263826485881665,43.53060764776362,324.01655122037647,292.7196640014648,261.42277678255317
2022-03-02,290.7099914550781,295.49334716796875,281.42333984375,293.2966613769531,293.2966613769531,74643300,286.3514144870067,299.49246352986046,-13.69721337964586,-17.525965196555326,3.8287518169094668,45.64206320137622,322.0959993158934,291.8636642456055,261.6313291753176
2022-03-03,292.92333984375,295.4800109863281,277.5333251953125,279.7633361816406,279.7633361816406,61623600,285.3378639784888,298.0310466892516,-13.163783303432979,-16.653528817930855,3.4897455144978764,41.29238625389893,321.06081776399805,290.7574981689453,260.45417857389253
2022-03-04,283.0333251953125,285.2166748046875,275.0533447265625,279.42999267578125,279.42999267578125,66999600,284.4289607011492,296.6531908364019,-12.622430636742877,-15.847309181693259,3.224878544950382,41.188265476376635,320.4207225796716,289.87666473388674,259.3326068881019
2022-03-07,285.4333190917969,288.7133178710937,268.19000244140625,268.1933288574219,268.1933288574219,72494100,281.9311711867296,294.545052912033,-12.950820611179665,-15.26801146759054,2.3171908564108747,37.73418488194822,318.67507220781044,287.89766387939454,257.12025555097864
2022-03-08,265.1766662597656,283.3299865722656,260.72332763671875,274.79998779296875,274.79998779296875,80399100,280.83406604922794,293.082455495806,-12.533491580781117,-14.721107490228656,2.1876159094475387,40.87374304259901,317.03713705155155,286.5153305053711,255.9935239591906
2022-03-09,279.82666015625,286.85333251953125,277.336669921875,286.3233337402344,286.3233337402344,59184000,281.67856877092123,292.5817798102081,-11.144451306689461,-14.005776253520818,2.861324946831356,45.98916155212969,314.45613749420727,285.46483001708987,256.47352253997246
2022-03-10,283.8166809082031,284.8166809082031,270.1199951171875,279.4333190917969,279.4333190917969,58648500,281.3331457433636,291.60781975699246,-10.478800393738709,-13.300381081564396,2.821580687825687,43.56233804328154,310.5675609243927,283.90316314697264,257.2387653695526
2022-03-11,280.0666809082031,281.26666259765625,264.5899963378906,265.1166687011719,265.1166687011719,67037100,278.83830312148797,289.6455122713761,-10.979931471519592,-12.836291159555435,1.8563596880358428,38.96161955044252,308.6590908190044,282.0831634521484,255.50723608529242
2022-03-14,260.2033386230469,266.8999938964844,252.01333618164065,255.4566650390625,255.4566650390625,71152200,275.24112803188405,287.1130050689825,-12.018026693863533,-12.672638266417055,0.654611572553522,36.184719520744764,309.40400182619453,280.52266387939454,251.64132593259458
2022-03-15,258.42333984375,268.5233459472656,252.19000244140625,267.2966613769531,267.2966613769531,66841200,274.0189023926639,285.6451277584618,-11.74989045998376,-12.488088705130396,0.738198245146636,41.67202459818588,308.22372916733013,279.29149627685547,250.35926338638077
2022-03-16,269.6666564941406,280.6666564941406,267.4200134277344,280.07666015625,280.07666015625,84028800,274.9508651255233,285.2326486768165,-10.386423246373568,-12.067755613379031,1.6813323670054636,46.972330025516946,303.8214806759784,277.92149658203124,252.02151248808408
2022-03-17,276.9966735839844,291.6666564941406,275.239990234375,290.5333251953125,290.5333251953125,66582900,277.34816667472165,285.6252913818903,-8.365665987621298,-11.327337688227484,2.9616717006061855,50.90349809523137,299.88672214286646,277.0583297729492,254.22993740303193
2022-03-18,291.4966735839844,302.6166687011719,289.1300048828125,301.7966613769531,301.7966613769531,100414200,281.10947355198806,286.8231706407838,-5.788616633794163,-10.219593477340819,4.430976843546656,54.79126283572131,301.9809212538004,277.5423294067383,253.10373755967623
2022-03-21,304.99334716796875,314.2833251953125,302.36334228515625,307.0533447265625,307.0533447265625,81981600,285.1008383480764,288.3217020545452,-3.284257167621263,-8.832526215396907,5.548269047775644,56.521683143730186,306.0650235977175,278.61199645996095,251.15896932220437
2022-03-22,310.0,332.6199951171875,307.25,331.32666015625,331.32666015625,105868500,292.21250324164157,291.50725450652334,0.6516081141430732,-6.935699349488911,7.587307463631984,63.47405044650923,317.1490917316685,281.4861633300781,245.82323492848775
2022-03-23,326.64666748046875,346.8999938964844,325.4666748046875,333.03668212890625,333.03668212890625,120676200,298.4931461473746,294.58350840447764,3.8642495251487503,-4.775709574561379,8.63995909971013,63.911856538474076,325.3817890750481,285.40399780273435,245.4262065304206
2022-03-24,336.57666015625,341.4966735839844,329.6000061035156,337.97332763671875,337.97332763671875,68920800,304.5670202226583,297.79756908834736,6.731045719293263,-2.4743585157904504,9.205404235083714,65.2083497559033,334.0357910142503,288.9564971923828,243.8772033705153
2022-03-25,336.0,340.6000061035156,332.44000244140625,336.8800048828125,336.8800048828125,62031600,309.5382486319128,300.69256433238183,8.813187409900593,-0.21684933065224143,9.030036740552834,64.6543563078916,341.031394835183,292.3026641845703,243.57393353395756
2022-03-28,355.0333251953125,365.9599914550781,351.20001220703125,363.9466552734375,363.9466552734375,102506100,317.9087727306089,305.3780525502378,12.503222812222361,2.3271650979226792,10.176057714299683,71.181750320268,353.834507390563,295.99282989501955,238.1511523994761
2022-03-29,369.3299865722656,371.5899963378906,357.7033386230469,366.5233459472656,366.5233459472656,73614900,325.3879378408638,309.9073335426102,15.457337294435376,4.953199537225219,10.504137757210158,71.71722435621048,365.2329575987992,299.91283111572267,234.59270463264613
2022-03-30,363.7233276367188,371.3166809082031,361.3333435058594,364.663330078125,364.663330078125,59865000,331.4303058773655,313.96333328598166,17.447285126614588,7.452016655103092,9.995268471511496,70.69603814617312,374.5132530215818,303.4811645507813,232.44907607998073
2022-03-31,364.8566589355469,367.71331787109375,358.8800048828125,359.20001220703125,359.20001220703125,48992700,335.7025683896218,317.3141983912446,18.371711374341658,9.635955598950805,8.735755775390853,67.6490707469654,381.55338065782945,307.45299835205077,233.3526160462721
2022-04-01,360.3833312988281,364.9166564941406,355.5466613769531,361.5299987792969,361.5299987792969,54263100,339.67601921880254,320.58944286443364,19.07248059556963,11.52326059827457,7.54921999729506,68.27702537691673,388.0515877575935,311.55799865722656,235.06440955685963
2022-04-04,363.1266784667969,383.3033447265625,357.510009765625,381.8166809082031,381.8166809082031,82035900,346.15919794024876,325.1247938306388,21.02247692908753,13.423103864437163,7.5993730646503685,73.16173006631766,396.82135070517234,317.2391662597656,237.65698181435891
2022-04-05,378.76666259765625,384.2900085449219,362.4333190917969,363.7533264160156,363.7533264160156,80075100,348.8659869365206,327.9861666147408,20.869728092106982,14.912428709971127,5.957299382135854,63.74910867335986,401.22734967026804,321.686833190918,242.14631671156795
2022-04-06,357.8233337402344,359.6666564941406,342.5666809082031,348.586669921875,348.586669921875,89348400,348.82301508811355,329.5121298226767,19.302345686482965,15.790412105273495,3.5119335812094707,57.105819997404595,403.4290744955568,324.8,246.17092550444323
2022-04-07,350.7966613769531,358.86334228515625,340.5133361816406,352.4200134277344,352.4200134277344,79447200,349.3763994480552,331.209010089718,18.16016356076085,16.264362396370966,1.8958011643898836,58.28895061837286,405.06660862778386,328.4493347167969,251.83206080580993
2022-04-08,347.7366638183594,349.4800109863281,340.8133239746094,341.8299865722656,341.8299865722656,55013700,348.2154128517799,331.9957490884252,16.213549626943916,16.254199842485555,-0.040650215541639056,53.868437252700296,403.312885149098,332.2850006103516,261.25711607160514
2022-04-11,326.79998779296875,336.1566772460937,324.8800048828125,325.3099975585937,325.3099975585937,59357100,344.6915028066743,331.5005082343636,13.185821072270812,15.640524088442607,-2.454703016171795,47.78094300172592,397.6272994550581,335.7776672363281,273.9280350175981
2022-04-12,332.5466613769531,340.39666748046875,325.5333251953125,328.9833374023437,328.9833374023437,65976000,342.2748619752388,331.3140511356955,10.956433262586529,14.703705923271391,-3.747272660684862,49.15679940026186,392.3281351458137,338.8620010375977,285.39586692938167
2022-04-13,327.02667236328125,342.0799865722656,324.3666687011719,340.7900085449219,340.7900085449219,55121100,342.0464229859593,332.0159739067493,10.026744975631118,13.768313733743337,-3.7415687581122192,53.40616036711175,388.0643942650685,341.8976684570313,295.7309426489941
2022-04-14,333.0966796875,337.57000732421875,327.39666748046875,328.3333435058594,328.3333435058594,58422300,339.9367184505593,331.74318646964633,8.19039773942319,12.652730534879307,-4.462332795456117,48.7744428670225,384.1140526535622,343.7876693725586,303.46128609155494
2022-04-18,329.6766662597656,338.3066711425781,324.4700012207031,334.7633361816406,334.7633361816406,51715200,339.14081348611023,331.9669012631274,7.171260172491543,11.556436462401754,-4.385176289910211,51.13048012900461,381.19894397984746,345.43600311279295,309.67306224573844
2022-04-19,335.0199890136719,344.9800109863281,331.77667236328125,342.7166748046875,342.7166748046875,49847700,339.69094599666056,332.76318078472445,6.925521169212743,10.630253403763952,-3.7047322345512086,53.95167435525492,378.4137599276553,347.2191696166992,316.02457930574315
2022-04-20,343.3333435058594,344.6666564941406,325.0833435058594,325.7333374023437,325.7333374023437,70711200,337.54362159753487,332.24245164528884,5.299271146864726,9.564056952384107,-4.264785805519381,47.62869397005608,378.79234382131347,346.9395034790039,315.08666313669437
2022-04-21,358.24334716796875,364.0733337402344,332.1400146484375,336.260009765625,336.260009765625,105416400,337.3461428541641,332.54004854309153,4.80448762959611,8.612143087826507,-3.8076554582303963,51.42841680274343,378.70212818729124,347.10066986083984,315.49921153438845
2022-04-22,338.3033447265625,344.95001220703125,331.3333435058594,335.01666259765625,335.01666259765625,69696600,336.98776127623984,332.7235014360223,4.26290034050669,7.742294538362543,-3.4793941978558536,50.958135159115514,378.75075667874273,346.95283660888674,315.15491653903075
2022-04-25,326.3233337402344,336.2066650390625,325.1000061035156,332.67333984375,332.67333984375,68341200,336.32400413277986,332.71978576252064,3.603068024350023,6.914449235560039,-3.3113812112100165,50.02958334695061,378.85821879717025,346.7425033569336,314.6267879166969
2022-04-26,331.8099975585937,333.3333435058594,291.6666564941406,292.1400146484375,292.1400146484375,136133700,329.5264672890349,329.71387679110705,-0.18838287168762236,5.493882814110507,-5.6822656857981295,37.35124135773811,382.1001754832636,343.1521713256836,304.20416716810354
2022-04-27,299.52667236328125,306.0,292.4533386230469,293.836669921875,293.836669921875,76956300,324.03572923254876,327.0563059119047,-3.0214002997997795,3.79082619132845,-6.8122264911282295,38.05883030466711,382.42791645985676,339.51783752441406,296.60775858897136
2022-04-28,299.99334716796875,300.0,273.8999938964844,292.5033264160156,292.5033264160156,124948500,319.1845903376975,324.4968259492463,-5.312932521155062,1.9700744488317476,-7.283006969986809,37.69847947517918,381.78813182529433,335.9098373413086,290.0315428573229
2022-04-29,300.75,311.4666748046875,290.0,290.2533264160156,290.2533264160156,88133100,314.7336266574388,321.9602704282662,-7.227233463571224,0.1306128663511532,-7.357846329922378,37.060789040885815,381.1009487389176,332.46250305175784,283.82405736459805
2022-05-02,286.92333984375,302.1199951171875,282.6766662597656,300.9800109863281,300.9800109863281,75781500,312.6176857849602,320.4061771362708,-7.7889903220938095,-1.4533077713378395,-6.33568255075597,42.090079437332605,377.99713899820676,329.43500366210935,280.87286832601194
2022-05-03,301.0599975585937,308.02667236328125,296.1966552734375,303.0833435058594,303.0833435058594,63709500,311.15086389586776,319.12300427475884,-7.97256258493843,-2.757158734057958,-5.215403850880472,43.051024249237074,368.93110760610887,325.4983367919922,282.0655659778755
2022-05-04,301.3133239746094,318.5,295.09332275390625,317.5400085449219,317.5400085449219,81643800,312.13380922649145,319.00574533180793,-6.872293356587306,-3.5801856585638276,-3.2921076980234787,49.280676379031135,363.0000687736705,323.1876708984375,283.3752730232045
2022-05-05,313.00665283203125,315.20001220703125,285.8999938964844,291.09332275390625,291.09332275390625,92519100,308.89681130763216,316.93815847418557,-8.041649456090227,-4.472478418069107,-3.5691710380211195,40.543237940593016,360.6733774379115,320.31300354003906,279.95262964216664
2022-05-06,295.6666564941406,296.0,281.03668212890625,288.54998779296875,288.54998779296875,72903000,305.76653076691474,314.83533101631764,-9.069056032857134,-5.391793941026712,-3.6772620918304213,39.81219881342704,356.9161327251408,317.11950225830077,277.3228717914607
2022-05-09,278.8166809082031,281.8766784667969,260.3833312988281,262.3699951171875,262.3699951171875,90810300,299.0901406669567,310.9490098386043,-11.85908560380119,-6.685252273581608,-5.1738333302195825,33.180105889484665,357.84564130729933,313.14650268554686,268.4473640637944
2022-05-10,273.10333251953125,275.1199951171875,258.0833435058594,266.67999267578125,266.67999267578125,84401700,294.1039640529297,307.6698233820989,-13.566042464068403,-8.061410311678967,-5.504632152389435,35.09697116352607,358.85526773461027,310.2150024414062,261.5747371482022
2022-05-11,265.0,269.92333984375,242.3999938964844,244.6666717529297,244.6666717529297,97224600,286.4982267760066,303.0029232614197,-16.504851445712404,-9.750098538485656,-6.754752907226749,30.313766803288733,361.52978286434,305.99916915893556,250.46855545353114
2022-05-12,233.6666717529297,253.22000122070312,226.6666717529297,242.6666717529297,242.6666717529297,140313000,279.75491061861015,298.53357129782785,-18.778791799470923,-11.555837190682709,-7.222954608788214,29.914865490246612,360.6537923641881,301.09300231933594,241.53221227448378
2022-05-13,257.82666015625,262.45001220703125,250.52333068847656,256.5299987792969,256.5299987792969,92150700,276.1818472587158,295.42219555571444,-19.240459244905196,-13.092761601527206,-6.14769764337799,36.18360184347025,358.696752484478,297.5028350830078,236.30891768153765
2022-05-16,255.72000122070312,256.586669921875,239.69667053222656,241.4566650390625,241.4566650390625,86098500,270.8395115326153,291.42474885077723,-20.585331197159803,-14.591275520653726,-5.994055676506077,32.75327604516448,356.14784684981186,292.8375015258789,229.52715620194593
2022-05-17,249.1199951171875,254.82666015625,242.9499969482422,253.8699951171875,253.8699951171875,80236200,268.22881669947253,288.6429152408817,-20.414177977484258,-15.755856012019832,-4.658321965464426,37.96879428341053,349.51283622959744,288.3951675415039,227.27749885341038
2022-05-18,248.17333984375,253.5,233.60333251953125,236.60333251953125,236.60333251953125,87811800,263.36335759486616,284.78813133559646,-21.424840955870764,-16.88965300079002,-4.535187955080744,34.01673259392615,346.4972710017355,283.9386672973633,221.3800635929911
2022-05-19,235.6666717529297,244.6666717529297,231.3699951171875,236.47332763671875,236.47332763671875,90296700,259.2264299089973,281.20925698753143,-21.982883952883753,-17.908299191208766,-4.074584761674988,33.988047315610366,339.9172935998211,278.94933319091797,217.98137278201483
2022-05-20,237.9966735839844,240.52667236328125,211.0,221.3000030517578,221.3000030517578,144973200,253.39159500788355,276.77153447377043,-23.379987590336583,-19.00263687103433,-4.377350719302253,30.730831392341123,333.4611528055376,273.26350021362305,213.06584762170849
2022-05-23,218.33999633789065,226.65333557128903,212.6866607666016,224.96665954589844,224.96665954589844,88903500,249.018528013732,272.9341363309651,-23.9156490379213,-19.985239304411724,-3.930409733509574,32.4163597975778,325.04774939198313,267.87816619873047,210.7085830054778
2022-05-24,217.8433380126953,217.97332763671875,206.85667419433597,209.3866729736328,209.3866729736328,89092500,242.92131954602445,268.22691682301456,-25.305631732957067,-21.049317790120792,-4.256313942836275,29.168537279472606,325.1115312458556,263.74049911499026,202.36946698412493
2022-05-25,207.9499969482422,223.10667419433597,207.6699981689453,219.6000061035156,219.6000061035156,92139300,239.33342517025386,264.624923436385,-25.29152742118012,-21.897759716332658,-3.3937677048474626,33.84759883948127,322.63707979529875,260.02866592407224,197.4202520528457
2022-05-26,220.47332763671875,239.55667114257807,217.8866729736328,235.91000366210935,235.91000366210935,106003200,238.80674493823162,262.4978923419942,-23.69117207341938,-22.256442187750004,-1.4347298856693769,40.5962571474927,318.78801426717087,257.19899978637693,195.60998530558302
2022-05-27,241.0833282470703,253.26666259765625,240.1766662597656,253.2100067138672,253.2100067138672,89295000,241.02263136525247,261.80990081398477,-20.787290323057277,-21.96261181481146,1.1753214917541825,46.796248077527814,315.0473307902276,255.34683380126953,195.64633681231146
2022-05-31,257.9466552734375,259.6000061035156,244.7433319091797,252.7533264160156,252.7533264160156,101914500,242.8273536807545,261.13904345117226,-18.31170743330813,-21.232430938510795,2.920723505202666,46.65781101239744,308.8439881392766,252.9354995727539,197.02701100623128
2022-06-01,251.72000122070312,257.32666015625,243.63999938964844,246.7899932861328,246.7899932861328,77247900,243.4369905431204,260.0761508463545,-16.639175248756715,-20.313779800559978,3.674604551803263,44.794326288334396,301.09790416560037,250.12083206176757,199.14375995793478
