Date,Open,High,Low,Close,Adj Close,Volume,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,Upper_BB,Middle_BB,Lower_BB
2022-06-02,244.1566619873047,264.2099914550781,242.0666656494141,258.3333435058594,258.3333435058594,93473100,245.72873715277254,259.94705400631784,-14.218329499756749,-19.094689740399332,4.876360240642583,49.037399656660554,288.0019922416102,247.16049880981444,206.3190053780187
2022-06-03,243.22666931152344,247.79666137695312,233.4166717529297,234.51666259765625,234.51666259765625,112393800,244.00380260583157,258.06332130937994,-14.059529404188822,-18.08765767315723,4.028128268968409,41.884470750731694,280.1363179562469,244.33166580200196,208.52701364775706
2022-06-06,244.35333251953125,244.86666870117188,234.3500061035156,238.27999877929688,238.27999877929688,84204600,243.12321740174932,256.5978900108553,-13.474681663494039,-17.165062471224594,3.6903808077305555,43.292062742841566,271.36431555461604,241.81816635131835,212.2720171480207
2022-06-07,234.0,239.9966735839844,230.0933380126953,238.8866729736328,238.8866729736328,72808500,242.47144133588523,255.28594800809807,-12.81451433361812,-16.2949528437033,3.480438510085179,43.529513364024716,268.6565593224351,240.6440002441406,212.63144116584616
2022-06-08,240.086669921875,249.9633331298828,239.1766662597656,241.86666870117188,241.86666870117188,76210500,242.37839939208317,254.29192731869614,-11.913534409340514,-15.418669156830742,3.505134747490228,44.753230800950064,264.76611896543193,239.40333404541016,214.0405491253884
2022-06-09,249.33999633789065,255.54666137695312,239.32666015625,239.7066650390625,239.7066650390625,96491400,241.9673633377723,253.21153752020476,-11.244179667817292,-14.583771259028051,3.339591591210759,44.008802797457086,264.40414951178883,239.15533370971679,213.90651790764474
2022-06-10,235.1566619873047,239.5,227.913330078125,232.22999572753903,232.22999572753903,97536600,240.4693067823518,251.65734923926655,-11.188047098394236,-13.904626426901288,2.716579328507052,41.43930003974409,264.0015826031463,238.63349990844728,213.2654172137483
2022-06-13,223.1666717529297,226.63333129882807,214.68333435058597,215.73666381835935,215.73666381835935,102767400,236.6642847878914,248.99655772660677,-12.332276866121049,-13.59015651474524,1.2578796486241917,36.39157902741754,262.4336230986561,236.59383316040038,210.75404322214467
2022-06-14,218.2866668701172,226.3300018310547,211.73666381835935,220.88999938964844,220.88999938964844,97988700,234.23747164970018,246.91459044238763,-12.67712211587687,-13.407549634971566,0.7304275190946967,38.89605511687762,262.1748500943044,235.56549987792968,208.95614966155492
2022-06-15,220.9166717529297,235.663330078125,218.1499938964844,233.0,233.0,119131800,234.04709139590017,245.8838800392478,-11.836791455277165,-13.093397999032685,1.2566065437555203,44.4328776840335,259.7808085006867,234.52200012207032,209.26319174345392
2022-06-16,222.73666381835935,225.1666717529297,208.69332885742188,213.1000061035156,213.1000061035156,107390700,230.82446288937948,243.45544493289728,-12.6309844228428,-13.000915283794708,0.3699308609519072,38.29245790160816,260.2428802359773,233.34683380126953,206.45078736656174
2022-06-17,213.43333435058597,220.97000122070312,213.19667053222656,216.75999450683597,216.75999450683597,92641800,228.6606985228343,241.47800416059644,-12.817307651037112,-12.964193757243189,0.14688610620607712,39.936510214156975,260.1565051280112,232.36116714477538,204.56582916153957
2022-06-21,224.60333251953125,243.57666015625,224.3333282470703,237.0366668701172,237.0366668701172,122793000,229.9493090378009,241.14901621315354,-11.199708878893006,-12.611296781573152,1.4115879026801466,48.17452117219273,260.5342482904391,233.14800033569335,205.76175238094757
2022-06-22,234.5033264160156,246.8333282470703,233.82666015625,236.086669921875,236.086669921875,101107500,230.89351840458153,240.77402759898476,-9.880510635860446,-12.065139552430612,2.1846289165701656,47.84343248374947,260.85377652750213,233.7040008544922,206.55422518148228
2022-06-23,237.9066619873047,239.3166656494141,228.6366729736328,235.07000732421875,235.07000732421875,104202600,231.5360551614488,240.35150757863173,-8.815453636877493,-11.415202369319989,2.599748732442496,47.467454685011255,259.73934310255225,234.9881675720215,210.23699204149077
2022-06-24,237.47000122070312,246.0666656494141,236.086669921875,245.7066650390625,245.7066650390625,95770800,233.71614898877397,240.748185909034,-7.032037952309253,-10.538569485917842,3.506531533608589,51.740483831062456,260.4062201631987,236.29350051879882,212.18078087439892
2022-06-27,249.36666870117188,252.07000732421875,242.5666656494141,244.9199981689453,244.9199981689453,89178300,235.4398180934157,241.0572090393978,-5.617391819254522,-9.554333952585178,3.936942133330657,51.407438205732426,261.14615848912075,236.74400024414064,212.34184199916052
2022-06-28,244.48333740234372,249.97000122070312,232.3433380126953,232.663330078125,232.663330078125,90391200,235.0126660910633,240.43544022745166,-5.422774875311205,-8.728022137130385,3.3052472618191793,46.39644096356686,258.96205666061377,235.7166664123535,212.47127616409327
2022-06-29,230.5,231.17333984375,222.27333068847656,228.4900054931641,228.4900054931641,82897200,234.00917984523264,239.55059321009702,-5.541413990106776,-8.090700507725662,2.549286517618887,44.79531600388646,256.56832416255986,234.50350036621094,212.438676569862
2022-06-30,224.50999450683597,229.4566650390625,218.8633270263672,224.47332763671875,224.47332763671875,94600500,232.54212565930743,238.43375872318012,-5.891633592923938,-7.650887124765317,1.7592535318413791,43.24835393682691,255.10874912053785,233.38766708374024,211.66658504694263
2022-07-01,227.0,230.22999572753903,222.1199951171875,227.26333618164065,227.26333618164065,74460300,231.73000420120485,237.60632001639942,-5.876316262853322,-7.295972952382918,1.419656689529596,44.677485419545434,250.41361995669334,231.83416671752929,213.25471347836523
2022-07-05,223.0,233.14666748046875,216.1666717529297,233.0666656494141,233.0666656494141,84581100,231.93564442400628,237.27004932254866,-5.334405277330546,-6.9036594173724435,1.5692541400418971,47.63154894034074,250.30997438451942,231.76166687011718,213.21335935571494
2022-07-06,230.77999877929688,234.56333923339844,227.1866607666016,231.73333740234372,231.73333740234372,71853600,231.90452026682743,236.8599225136446,-4.955402567330225,-6.514008047363999,1.5586054800337745,47.01045554144961,249.74044082141648,231.43433380126953,213.12822678112258
2022-07-07,233.9199981689453,245.3633270263672,232.2100067138672,244.5433349609375,244.5433349609375,81930600,233.84895329669052,237.42906417640702,-3.580111150919862,-5.927228668075172,2.3471175171553096,53.30966244015178,250.63951576216712,231.71716690063477,212.7948180391024
2022-07-08,242.3333282470703,254.97999572753903,241.16000366210935,250.76333618164065,250.76333618164065,101854200,236.45116604822132,238.41678802864655,-1.965622209905007,-5.134907376441139,3.169285166536132,56.04215025297782,252.3910045756931,232.1620002746582,211.9329959736233
2022-07-11,252.10333251953125,253.06333923339844,233.6266632080078,234.3433380126953,234.3433380126953,99241200,236.12688481198654,238.11505099042793,-1.9881663726165755,-4.505559175676226,2.517392803059651,48.047975605312516,251.8561037298373,231.89383392333986,211.93156411684242
2022-07-12,236.8466644287109,239.77333068847656,228.3699951171875,233.07000732421875,233.07000732421875,87930900,235.65659596771457,237.74134405219021,-2.0847482487777143,-4.021396990296524,1.9366487415188098,47.48233098889452,251.90429051395859,231.93583450317382,211.96737849238906
2022-07-13,225.5,242.05999755859372,225.0333404541016,237.0399932861328,237.0399932861328,97954500,235.86942632439428,237.68939214359338,-1.8199659582239178,-3.5811107838820027,1.7611448256580848,49.47929577943213,251.62702519515804,233.0010009765625,214.37497675796695
2022-07-14,234.89666748046875,238.65333557128903,229.3333282470703,238.31333923339844,238.31333923339844,78557400,236.24541292577953,237.7356104465419,-1.4901976383987403,-3.1629281547853503,1.67273051638661,50.13424776554684,251.7663560235887,233.87216796875,215.9779799139113
2022-07-15,240.0,243.6233367919922,236.88999938964844,240.0666656494141,240.0666656494141,69683100,236.83329796018484,237.9082812023102,-1.074983341663824,-2.745339192161045,1.670355850497221,51.07478046637481,252.3148576084261,234.2255012512207,216.13614489401527
2022-07-18,244.9366607666016,250.51666259765625,239.60333251953125,240.54666137695312,240.54666137695312,82537500,237.40458463968764,238.10371677080227,-0.6991322153394606,-2.336097796796728,1.6369655814572672,51.345335294311134,251.0388744131577,235.59783401489258,220.15679361662745
2022-07-19,245.0,247.13999938964844,236.97666931152344,245.52999877929688,245.52999877929688,80890200,238.65464835347368,238.65381173439445,0.0008365478120424541,-1.8687109278749738,1.8695474756870163,54.178423747361556,250.41188419992588,237.0363342285156,223.66078425710535
2022-07-20,246.7833404541016,250.663330078125,243.48333740234372,247.5,247.5,88864200,240.01547168370848,239.30908493925412,0.7063866841513686,-1.3536914054697053,2.060078089621074,55.28683754586906,251.69131548502347,237.55950088500975,223.42768628499604
2022-07-21,255.10667419433597,273.26666259765625,254.86666870117188,271.7066650390625,271.7066650390625,142032300,244.89103989222448,241.70890568738807,3.182134153810807,-0.44652629361360274,3.62866044742441,66.12894621999132,259.8293332359977,239.34050064086915,218.85166804574064
2022-07-22,276.2200012207031,280.78668212890625,270.7133178710937,272.24334716796875,272.24334716796875,103472700,249.0990871654159,243.97071616743108,5.128370954809327,0.6684531560709834,4.459917798738344,66.32391578019212,266.0757777004165,241.19916763305665,216.3225575656968
2022-07-25,272.2166748046875,274.14666748046875,267.3999938964844,268.4333190917969,268.4333190917969,64073400,252.07358438485915,245.7827608284952,6.290823519830809,1.7929272288229487,4.49789629100786,63.52815460783196,269.8665194770485,242.33550033569335,214.80448119433822
2022-07-26,266.5133361816406,267.3099975585937,256.2633361816406,258.8599853515625,258.8599853515625,66820800,253.11764607204427,246.7514441265002,6.366201914631432,2.7075821659846455,3.6586197486467866,57.02377901341722,271.48051505148936,243.03249969482422,214.5844843381591
2022-07-27,263.8099975585937,275.9266662597656,261.7900085449219,274.82000732421875,274.82000732421875,88110000,256.4564708800711,248.83059695596083,7.625873897953426,3.6912405123784016,3.934633385575024,63.69701751417575,276.31889856449436,245.1403335571289,213.96176854976346
2022-07-28,280.0666809082031,283.29998779296875,272.79998779296875,280.8999938964844,280.8999938964844,84723000,260.21701288259624,251.20610784044405,9.010905020019464,4.755173413906614,4.2557316061128505,65.87114007197205,281.5977776334524,247.7608329772949,213.92388832113744
2022-07-29,280.70001220703125,298.32000732421875,279.1000061035156,297.1499938964844,297.1499938964844,95313000,265.89900996165596,254.60935865941,11.289651283518282,6.0620689878289475,5.227582295689334,70.88915507357896,289.7550118015058,251.3946662902832,213.0343207790606
2022-08-01,301.27667236328125,311.8766784667969,295.0,297.27667236328125,297.27667236328125,117042900,270.72634263882907,257.7699004152523,12.956442207730277,7.440943631809214,5.515498575921063,70.92504423852431,296.45330361046706,254.89533309936525,213.3373625882634
2022-08-02,294.0033264160156,307.8333435058594,292.6666564941406,300.586669921875,300.586669921875,95577600,275.32023914391306,260.94151297129844,14.378726159206053,8.828500137288582,5.550226021917471,71.89986876891923,303.03422989966526,258.2713333129883,213.50843672631134
2022-08-03,305.0,309.54998779296875,301.1499938964844,307.39666748046875,307.39666748046875,80091000,280.2550742726139,264.3826355275333,15.872438733734953,10.237287856577856,5.635150877157097,73.84298814302252,309.8904085222499,262.0544998168945,214.21859111153913
2022-08-04,311.0,313.6066589355469,305.0,308.6333312988281,308.6333312988281,72256200,284.62095996895454,267.6604648439255,16.96049511542884,11.581929308348053,5.378565807080788,74.19199578508281,316.4428663779418,265.2589996337891,214.07513288963634
2022-08-05,302.6700134277344,304.6066589355469,285.5433349609375,288.1700134277344,288.1700134277344,113172900,285.1669681933822,269.1796906649484,15.987277520310613,12.462998950740566,3.524278569570047,59.94008112851993,318.7893149003385,267.12933349609375,215.46935209184898
2022-08-08,295.0,305.20001220703125,289.086669921875,290.42333984375,290.42333984375,98994000,285.97564075497723,270.7532943078226,15.222346440281171,13.014868448648688,2.2074779916324836,60.83231117806845,320.2408067801125,269.9333335876465,219.62586039518044
2022-08-09,290.2933349609375,292.39666748046875,279.35333251953125,283.3333435058594,283.3333435058594,86244600,285.56913348588216,271.6851498039735,13.883983676092669,13.188691494137483,0.6952921819551854,56.56347535881757,320.08796256877343,272.44650039672854,224.80503822468364
2022-08-10,297.0666809082031,297.510009765625,283.3699951171875,294.3566589355469,294.3566589355469,94918800,286.92106047813826,273.3645208507567,13.55653962246032,13.262261119802051,0.29427850265826905,61.1305154505275,320.94284733578,275.31233367919924,229.68182002261847
2022-08-11,296.5133361816406,298.2366638183594,285.8333435058594,286.6300048828125,286.6300048828125,70155000,286.876282694242,274.34714929757564,12.529133392502217,13.115635574342084,-0.586502181839867,56.63548829542952,320.2796838918951,277.7281669616699,235.1766500314447
2022-08-12,289.4166564941406,300.1600036621094,285.0333251953125,300.0299987792969,300.0299987792969,79657200,288.89993132271195,276.249582592518,12.650348726670472,13.022578204807761,-0.3722294781372888,61.871724625495325,320.6070580866147,280.72633361816406,240.84560914971343
2022-08-15,301.78668212890625,313.1333312988281,301.2300109863281,309.32000732421875,309.32000732421875,89359200,292.0414814767899,278.69924368375507,13.342237790053446,13.086510121856898,0.25572766819654724,65.02484548209358,321.36463634277436,284.16500091552734,246.96536548828033
2022-08-16,311.6666564941406,314.6666564941406,302.8833312988281,306.5633239746094,306.5633239746094,88136400,294.27561109183904,280.76324963122573,13.512361458090595,13.171680389103638,0.3406810689869566,63.35067321676314,321.1042239658705,287.21666717529297,253.32911038471542
2022-08-17,303.39666748046875,309.6566772460937,300.0333251953125,303.9966735839844,303.9966735839844,68766000,295.7711591675537,282.48424399809676,13.28691516732232,13.194727344747374,0.09218782257494595,61.756383709474996,319.32082387751655,290.0415008544922,260.76217783146785
2022-08-18,306.0,306.5,301.85333251953125,302.8699951171875,302.8699951171875,47500500,296.8632877751897,283.9942996365479,12.868988136835526,13.129579503165004,-0.26059136632947855,61.030312017679876,320.11717141125774,291.59966735839845,263.08216330553915
2022-08-19,299.0,300.3599853515625,292.5,296.6666564941406,296.6666564941406,61395300,296.83303680887445,284.93299273711034,11.900044070235765,12.883672416579156,-0.9836283463433908,57.05302868807802,319.9774987934504,292.82083282470705,265.6641668559637
2022-08-22,291.913330078125,292.3999938964844,286.2966613769531,289.913330078125,289.913330078125,55843200,295.7684665426053,285.30190661422256,10.46655992708952,12.40024991868123,-1.9336899915917094,53.00334455461575,318.7063457633941,293.89483337402345,269.0833209846528
2022-08-23,291.4533386230469,298.82666015625,287.92333984375,296.4533386230469,296.4533386230469,63984900,295.87383147805787,286.1279386148762,9.745892862087373,11.869378507362459,-2.1234856452750854,56.242558440565325,314.6768717771765,295.77450103759764,276.8721302980188
2022-08-24,297.5633239746094,303.64666748046875,296.5,297.0966796875,297.0966796875,57259800,296.0619619718182,286.9404379535891,9.121524017303159,11.3198076093506,-2.1982835920474404,56.55974348039935,313.16311846939004,296.8883346557617,280.61355084213335
2022-08-25,302.3599853515625,302.9599914550781,291.6000061035156,296.07000732421875,296.07000732421875,53230000,296.06319971834137,287.6167023514135,8.446497366144342,10.745145560709348,-2.298648194565006,55.86381177701303,312.1924813761785,297.64683532714844,283.1011892781184
2022-08-26,297.42999267578125,302.0,287.4700012207031,288.0899963378906,288.0899963378906,57163900,294.83655304442584,287.6517611652266,7.1847918785362594,10.033074824274731,-2.8482829457384717,50.647391503286165,312.3256644013951,297.19383544921874,282.0620064970424
2022-08-29,282.8299865722656,287.739990234375,280.70001220703125,284.82000732421875,284.82000732421875,41864700,293.2955460105478,287.44200162144824,5.853544388538637,9.197168737127512,-3.3436243485888753,48.64296766526244,312.63467283947875,296.5710021972656,280.5073315550525
2022-08-30,287.8699951171875,288.4800109863281,272.6499938964844,277.70001220703125,277.70001220703125,50541800,290.8962331176991,286.72037277593586,4.175860341288626,8.192907057959735,-4.017046716671109,44.51220998521171,313.3375949904309,295.4266693115234,277.51574363261597
2022-08-31,280.6199951171875,281.25,271.8099975585937,275.6099853515625,275.6099853515625,52107300,288.54450269213964,285.89738111487117,2.64712157686688,7.083749961741164,-4.436628384874284,43.34851089883576,312.82631486351556,293.83733520507815,274.84835554664073
2022-09-01,272.5799865722656,277.5799865722656,266.1499938964844,277.1600036621094,277.1600036621094,54287000,286.7930413029042,285.25016797022215,1.5428733323422534,5.975574635861382,-4.432701303519129,44.507202347608136,311.30357487187695,292.2636688232422,273.22376277460745
2022-09-02,281.07000732421875,282.3500061035156,269.0799865722656,270.2099914550781,270.2099914550781,50890100,284.2418028647771,284.1360808209522,0.10572204353741199,4.801604117396588,-4.695882073859176,40.506681321057634,312.6544848040228,291.36566772460935,270.0768506451959
2022-09-06,272.67999267578125,275.989990234375,265.739990234375,274.4200134277344,274.4200134277344,55860000,282.7307583360013,283.41637212515826,-0.6856137894002359,3.704160536037223,-4.389774325437459,43.80195111576705,313.10227383509925,290.5655014038086,268.0287289725179
2022-09-07,273.1000061035156,283.8399963378906,272.2699890136719,283.70001220703125,283.70001220703125,50028900,282.87987431615977,283.4373825015933,-0.5575081856393922,2.8518267917018996,-3.4093349773412918,50.33241544679118,313.0976291430363,290.5838348388672,268.0700405346981
2022-09-08,281.29998779296875,289.5,279.760009765625,289.260009765625,289.260009765625,53713100,283.8614336160775,283.8686882248549,-0.007254608951598129,2.2800105115712,-2.287265120522798,53.79665271165239,312.7815041980923,290.3290023803711,267.8765005626499
2022-09-09,291.6700134277344,299.8500061035156,291.25,299.67999267578125,299.67999267578125,54338100,286.29505808680113,285.03989596196055,1.2551621246931859,2.075040834195597,-0.8198787095024112,59.498122579264866,313.72273092467225,290.9815017700195,268.2402726153668
2022-09-12,300.7200012207031,305.489990234375,300.3999938964844,304.4200134277344,304.4200134277344,48674600,289.083512754637,286.47546021868453,2.608052535827767,2.181643174522031,0.42640936130573603,61.806970969894046,314.36810073825603,291.2010025024414,268.03390426662673
2022-09-13,292.8999938964844,297.3999938964844,290.3999938964844,292.1300048828125,292.1300048828125,68229600,289.5522038512794,286.8943153789903,2.657888472183572,2.276892234054339,0.3809962381292329,53.31975874303989,311.9811054443532,290.3415023803711,268.70189931638896
2022-09-14,292.239990234375,306.0,291.6400146484375,302.6099853515625,302.6099853515625,72628700,291.56109331286143,288.0584390806623,3.502654232109819,2.522044633665435,0.9806095984443841,58.547042701330376,311.25283276363206,290.1438354492187,269.0348381348054
